@Caption,eFєN,,,,,,,,,,,
@Creator,ȁuߘaRNʐMpv,,,,,,,,,,,
@Date,ߘa3N8,,,,,,,,,,,
@Language,ja,,,,,,,,,,,
@@Title,,,,,,,,,,,,
,,Wvѐ,dWvѐ,200~,200`400~,400`600~,600`800~,800`1000~,1000`1500~,1500`2000~,2000~ȏ,si񓚁j
@@Unit,,,,,,,,,,,,
,,,,,,,,,,,,
@@Baseval,,,,,,,,,,,,
,,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
@@Datatype,,,,,,,,,,,,
xsd:string,xsd:string,xsd:integer,xsd:integer,xsd:double,xsd:double,xsd:double,xsd:double,xsd:double,xsd:double,xsd:double,xsd:double,xsd:double
@Note,,,,,,,,,,,,
ёS,[ S@ ],17365,17365,14.5,24.2,26.3,11.5,11.4,7.3,1.5,1,2.3
юN,QO`QX,507,1484,11,31.7,36.2,7.2,8.3,4.7,0.3,0.2,0.5
юN,RO`RX,1554,2079,4.1,14.6,35,18.9,15.1,8.7,1.4,0.5,1.6
юN,SO`SX,2547,2898,6.2,12.5,27.3,20.2,18.2,11.1,2.3,1.1,1.2
юN,TO`TX,3072,2904,10.3,14.5,21.3,13.8,18.1,15.2,3.4,1.9,1.6
юN,UO`UX,4097,2872,16.2,27.7,27.1,9.5,8.4,5.2,1.5,1.7,2.7
юN,@UO`US,1948,1347,13.9,22.3,27.8,9.8,10.8,7.5,2.6,2.3,2.9
юN,@UT`UX,2149,1525,18.2,32.5,26.5,9.2,6.3,3.2,0.6,1.2,2.5
юN,VO`VX,3816,3129,24.7,38,22.3,4.3,5,1.6,0.5,0.7,2.9
юN,@VO`VS,2417,1754,23.7,37.7,23.3,4.4,4.7,1.5,0.6,1,3
юN,@VT`VX,1399,1375,25.9,38.3,20.9,4.3,5.4,1.6,0.3,0.4,2.8
юN,UTΈȏ,7737,6655,24,35.2,22.9,5.7,5.1,2.3,0.5,0.7,3.6
юN,VTΈȏ,3171,3375,26.8,35.1,21,4.8,4.7,2.3,0.4,0.4,4.4
юN,WOΈȏ,1772,2001,27.4,33,21.1,5.2,4.2,2.7,0.5,0.4,5.5
ю含,j,14281,13830,10,22.7,27.4,13.1,13.2,8.5,1.9,1.2,2.1
ю含,,3084,3535,32,29.9,22.2,5.3,4.2,2.7,0.3,0.5,2.9
ѐl,Pg,3060,3844,35,30.9,20.1,5.1,3,2.6,0.1,0.2,3
ѐl,QlƑ,6139,5981,14.4,35.5,25.5,8.2,8,3.9,1.2,0.9,2.4
ѐl,RlƑ,3825,3561,5.9,16.4,32.5,15.4,15,10,2.1,1,1.7
ѐl,SlƑ,2957,2868,2.6,7.7,27.6,19.1,21.7,15,3.2,1.6,1.5
ѐl,TlƑ,875,786,1,7.6,31.1,20.2,19.6,13,1.3,3.7,2.5
ѐl,UlƑ,344,215,3.7,9.5,23.3,16.1,23.7,10.7,6.6,1.7,4.8
ѐl,VlȏƑ,165,110,0.8,5.4,28.5,16.8,19.1,19.8,3.2,1.8,4.8
їތ^,PƐсi񍂗ҁj,1681,2581,20.4,34.4,27.6,7.6,4.4,3.7,0,0.3,1.6
їތ^,сi҂̂݁j,4454,4052,33,42,15.9,2.3,1.4,0.9,0.2,0.5,3.8
їތ^,lQli񍂗҂̂݁j,1887,2061,5.4,14.4,31.8,15,18.7,9,2.8,1.5,1.3
їތ^,lQli҂܂ށj,1194,1055,17.5,35.8,27.9,9.2,3.4,1.6,0.6,0.4,3.7
їތ^,lQlȉ{qǂ,3140,3618,4,10.2,31.5,20.4,17.5,12.1,2.3,1.1,0.9
їތ^,lRlȏ{qǂ,1148,857,1.9,8.1,22,17.3,24.8,17.5,3,2.7,2.6
їތ^,lRlȏ̂,3861,3140,6,15.9,29.7,13.3,17.1,11,2.8,1.7,2.7
єN,200~,2758,2510,100,- ,- ,- ,- ,- ,- ,- ,- 
єN,200`400~,4382,4201,- ,100,- ,- ,- ,- ,- ,- ,- 
єN,400`600~,4545,4570,- ,- ,100,- ,- ,- ,- ,- ,- 
єN,600`800~,1876,1997,- ,- ,- ,100,- ,- ,- ,- ,- 
єN,800`1000~,1840,1974,- ,- ,- ,- ,100,- ,- ,- ,- 
єN,1000`1500~,1112,1267,- ,- ,- ,- ,- ,100,- ,- ,- 
єN,1500`2000~,233,269,- ,- ,- ,- ,- ,- ,100,- ,- 
єN,2000~ȏ,155,178,- ,- ,- ,- ,- ,- ,- ,100,- 
ss敪,ʋEߎwssEݒn,6047,7085,12.8,22.3,25.7,11.6,12.9,9.8,1.8,1.3,1.8
ss敪,̑̎s,7833,6809,15.2,25.7,27.1,11.4,9.9,6,1.5,0.8,2.4
ss敪,E,3485,3471,16.4,25.2,26,11.4,11,4.8,1.1,0.9,3.1
n,kC,363,768,20.4,32,30.4,5.7,6.5,3.8,0.2,- ,1
n,k,2417,1090,16.1,26.9,27,11.5,9.3,4.5,1,0.7,2.8
n,k֓,1121,868,12.8,21.9,27.7,12.1,11.9,7.4,1.6,0.9,3.6
n,֓,1479,5416,11.7,22.1,25,13.1,13.2,9.9,2,1.3,1.6
n,k,1196,362,8.9,20.9,29,13,15.7,9,1.2,0.6,1.6
n,bMz,1211,633,13.8,22.7,26.9,13.9,10.8,6.9,1.2,0.8,3
n,C,1522,1945,13,21.9,25.1,10.8,13.3,8.4,2.6,2.1,2.8
n,ߋE,2138,2876,15.7,24.4,27.5,11,11,6.1,1.3,0.6,2.2
n,,1920,972,16.5,26.6,26,12.6,9.6,5.1,0.9,0.4,2.3
n,l,1325,507,21.6,26.6,25.9,9.1,7.9,4.6,1,0.7,2.7
n,BE,2673,1930,17.6,27.6,26.4,9.4,8.7,5.2,0.9,0.8,3.3
s{,01kC,363,768,20.4,32,30.4,5.7,6.5,3.8,0.2,- ,1
s{,02X,381,159,22.2,30.6,21.9,10.2,7.3,2.5,1.3,0.5,3.5
s{,03茧,418,153,17.4,27.6,29,11.1,7.2,3.1,0.6,0.5,3.6
s{,04{錧,396,304,13.4,30.1,25.3,12.8,9.8,5.4,0.5,1.1,1.6
s{,05Hc,398,120,17.9,27.1,26.2,10.1,8.5,5.4,0.5,0.8,3.6
s{,06R`,429,123,12.2,22,31.4,10.9,11.4,7.9,1.1,0.4,2.8
s{,07,395,231,15.9,22,29.8,12.1,10.9,3.3,2.2,0.8,3.1
s{,08錧,335,369,13.9,19.1,26.8,12.6,11.1,8.4,1.8,0.8,5.5
s{,09Ȗ،,398,248,14.3,27.2,25.9,11.2,9.6,6.4,1.9,0.8,2.6
s{,10Qn,388,251,9.9,20.6,30.9,12.4,15.3,6.9,1,1.2,1.8
s{,11ʌ,370,987,14.4,25.1,26,13.3,14.2,4.2,1.6,- ,1.2
s{,12t,365,864,15.7,18.3,28.4,11.7,10.2,8.8,2.7,2.3,2
s{,13s,387,2251,10,20.5,25.3,13.4,14,12.9,1.4,1.2,1.3
s{,14_ސ쌧,357,1314,9.8,25.3,21.5,13.3,13.3,9.9,3.1,1.8,2.1
s{,15V,434,269,11.9,21.3,29.9,14.6,9.8,7.8,1,1,2.7
s{,16xR,394,126,8.4,18.9,26.7,12.6,19.2,11.3,1.4,0.4,1.2
s{,17ΐ쌧,410,145,6.1,23,30.4,15.3,13.9,7.6,1.3,1,1.4
s{,18䌧,392,91,14.2,20.2,30,10,13.7,8.1,1,0.2,2.4
s{,19R,399,105,11.3,25.8,27,13.6,9.9,8,1.7,0.3,2.4
s{,20쌧,378,259,16.7,23,23.7,13.3,12.2,5.4,1.3,0.9,3.5
s{,21򕌌,399,243,13.8,22.4,31.2,11.8,10.6,6.4,0.2,1.8,1.9
s{,22É,373,462,8.3,23.3,24.4,13.5,15.6,7.9,3.3,1.8,1.8
s{,23m,364,1008,14.3,20.8,24.3,9.2,13.2,9,3.1,2.4,3.7
s{,24Od,386,231,16.1,23.1,23.4,11.4,11.7,9.4,1.4,1.8,1.6
s{,25ꌧ,362,178,14.7,20.4,27.1,15,10.3,8.8,1.7,0.8,1.3
s{,26s{,348,369,11.7,23.1,33.8,6.1,13.5,8.8,1.2,0.3,1.6
s{,27{,352,1287,13.3,26.5,26.6,11.2,12.3,6.4,1.1,0.8,1.7
s{,28Ɍ,347,749,20.9,22.8,26.3,12.8,7.9,3.9,1.5,0.3,3.6
s{,29ޗǌ,365,170,16.2,23.7,28.8,9.6,11.1,5.4,1.6,1,2.5
s{,30a̎R,364,123,22.2,23.7,24.7,9.4,10.1,5.6,1.7,1,1.5
s{,31挧,389,68,19.3,25.7,23.8,10.3,10.8,7.2,0.9,- ,2
s{,32,418,84,18.6,28.5,27.3,8.2,10.4,2.4,0.2,0.8,3.5
s{,33R,377,248,16.3,24.4,22.8,14.2,13.1,4.8,1.4,0.8,2.2
s{,34L,370,386,16,26.5,26.5,13.7,8.3,6.3,0.4,0.2,2
s{,35R,366,186,15.7,29.2,29.6,11,6.6,3.4,1.4,0.3,2.8
s{,36,321,96,19.1,25.5,27.1,7.4,9.5,5.4,0.5,1.1,4.4
s{,37쌧,373,127,16.6,23.6,30.3,9,9.1,7.5,1.2,1.1,1.6
s{,38Q,327,187,22.7,29.9,21.7,11.9,6.3,3.6,1.1,0.3,2.6
s{,39m,304,98,28.3,25.4,27.2,5.2,7.8,1.9,1,0.6,2.7
s{,40,311,721,14,24,26.6,11.7,11.1,6.8,1.5,1,3.4
s{,41ꌧ,352,97,13.4,26.5,28.6,10.6,9.2,5.8,1.6,0.2,4.2
s{,42茧,343,173,21.9,27.2,27,7.9,5.7,4.1,0.5,0.5,5
s{,43F{,356,223,18.4,29.1,24,8.6,10.6,5.6,0.6,0.7,2.4
s{,44啪,354,152,18.1,29.8,27.7,9.1,8.3,4,- ,- ,2.9
s{,45{茧,339,146,22.3,28.5,28.3,5.5,7.6,3.6,0.5,0.5,3.2
s{,46,383,226,17.4,34.7,25.6,9,5,3.3,0.2,2.1,2.8
s{,47ꌧ,235,191,25,29.5,25.6,6,5.5,3.6,1.2,0.5,3.2
,,,,,,,,,,,,
